Observed Value of Baseline_MG/GCN,Predicted Value of Baseline_MG/GCN,Observed Value of SEMG/GCN,Predicted Value of SEMG/GCN,Observed Value of Baseline_MG/MIGNN,Predicted Value of Baseline_MG/MIGNN,Observed Value of SEMG/MIGNN,Predicted Value of SEMG/MIGNN
0.419377753,0.3370568637304534,1.17989059,1.1776242051275314,0.264892334,0.2667113,2.058499317,2.1626337
1.238109014,1.273849639319013,1.3701037709999997,1.4105864077290566,1.074990526,1.09921763,0.289903935,0.21260786
1.301167112,0.6112466678002082,1.301167112,1.398474103462434,1.743657522,1.74451204,1.17989059,1.311619
1.152342057,1.2621891792057485,2.721168735,2.3683409495943515,1.301167112,1.120736,1.446325365,1.6045997
0.142812956,1.1373622007582442,-0.191142101,-0.23586396689809755,0.858676701,0.87762871,0.749510758,0.53498936
0.44637361600000003,0.37873953983649433,1.743657522,0.7809762150546642,1.743657522,1.75019299,1.370103771,1.3801949
1.4463253650000003,1.3771577782772675,0.820945045,0.873565182927055,0.215535446,0.21201123,0.749510758,0.6102435
1.3701037709999997,1.3892476280290023,1.301167112,1.194730520606257,0.820945045,0.66133651,2.304684113,2.1243005
0.023690625999999992,0.05749534656137684,0.5302345,0.6305703666241169,0.023690626,0.03616946,1.531802956,1.6043916
0.820945045,0.5065145736619854,0.4738199860000001,0.540878031172269,1.238109014,1.2079448,0.858676701,0.7188334
0.5017585009999999,0.6830707171124637,1.743657522,1.9039432395686342,0.559297578,0.55210842,0.559297578,0.55775714
1.027207628,1.2333709276975529,2.058499317,2.563695864624472,1.446325365,0.87108131,0.5302345,0.5156297
1.629422542,1.5171385885834783,0.749510758,0.7563745401393385,1.629422542,1.43497889,-0.023690626,-0.0881848
0.650583556,0.5065145736619854,0.09495277999999996,0.37424959011661607,0.142812956,0.13191406,0.820945045,0.74830717
0.650583556,0.7650752409883186,0.589002233,0.5803968122822702,1.743657522,1.96495227,1.17989059,1.103329
0.30250412699999996,0.5880510480034546,0.11883451099999998,0.3503726028940414,0.820945045,0.5014405,1.531802956,1.4184306
0.820945045,1.3016569080696367,0.820945045,0.8833445478308402,0.749510758,0.41504833,1.301167112,1.1982422
0.589002233,1.2240733816061504,1.17989059,1.0846537223370918,1.074990526,1.15207539,0.315171704,0.21942747
0.749510758,0.5070441612772667,1.4463253650000003,1.2519057528097384,0.0,0.01684842,3.134624572,2.4907138
0.5017585009999999,0.7032366720797159,0.715545793,0.6231494672062257,0.5302345,0.62717995,1.238109014,1.4663572
1.238109014,1.273749547259725,2.721168735,1.5966947229963644,1.125722444,1.12824355,1.17989059,1.1237311
2.058499317,2.0761200111933054,0.023690625999999992,-0.2877036038776194,0.240111033,0.31020877,0.682601444,0.5978127
2.721168735,1.3038292764675208,0.749510758,1.0463195228049518,-0.215535446,-0.0723921,1.370103771,1.3230007
0.09495277999999996,0.3389910236189839,1.238109014,1.2145455708196238,0.820945045,0.42885622,1.125722444,1.1799076
1.531802956,1.5050485269966976,1.074990526,1.0885462972269326,0.619408639,0.71354825,0.501758501,0.3259467
1.3701037709999997,1.2621891792057485,1.3701037709999997,1.1405881307579688,0.5302345,0.38991219,1.301167112,1.2292883
1.8820011240000003,1.3154593382516682,1.238109014,1.370304914535527,0.650583556,0.51805423,2.058499317,2.0336223
0.5592975780000001,0.748712466521448,1.3701037709999997,1.2204086353084036,1.125722444,1.28082802,-0.142812956,-0.03224665
0.289903935,0.37873953983649433,1.17989059,1.1003785555625947,1.743657522,2.19244395,1.370103771,1.4153767
0.650583556,0.677546165027372,1.4463253650000003,1.2069370914684,1.301167112,1.26577354,1.531802956,1.493655
0.11883451099999998,0.3913591890385565,1.8820011240000003,1.2464160475897321,0.650583556,0.39085976,0.820945045,0.7416077
-0.191142101,0.49059855930736596,-0.11883451099999998,-0.22325407534784694,1.370103771,1.2408274,0.366586769,0.24790579
0.5017585009999999,0.586423731179218,1.301167112,1.7343326376925705,2.058499317,1.69504759,0.650583556,0.95043
0.04740022499999996,0.041525526105044896,1.3701037709999997,1.1618358213881947,1.238109014,1.45946479,-0.083041947,-0.034576893
1.17989059,1.1327795732056916,-0.142812956,-0.16896839233055405,3.134624572,2.2890226,0.820945045,0.72049564
1.238109014,1.5045189393814162,1.301167112,1.1086083471040666,0.240111033,0.32746645,0.315171704,0.31871635
1.8820011240000003,2.0388696656746,2.721168735,2.358738043283978,1.238109014,1.37179231,-0.142812956,-0.061082244
1.3701037709999997,1.3508010500048995,0.820945045,0.7939224079803087,0.473819986,0.39420995,0.142812956,0.03379509
0.858676701,1.1407500786507219,1.125722444,1.767020479988104,1.743657522,1.51455498,0.501758501,0.397965
0.820945045,0.7269301042348342,0.6826014439999999,1.1699557764582575,0.820945045,0.84411878,0.559297578,0.4494437
1.125722444,1.3362710723569946,0.5592975780000001,0.6267696222267658,1.301167112,1.16811591,1.17989059,1.2333817
2.478059282,1.790284416587229,0.5592975780000001,0.599895804606837,0.589002233,0.72142919,1.099959936,0.8380237
1.125722444,1.273749547259725,2.058499317,1.3975250824558496,1.301167112,1.29714069,1.407197088,1.0357368
1.743657522,1.2916391228214519,0.858676701,0.7845439409012915,3.134624572,2.23992954,1.17989059,1.2148523
0.9819805669999999,1.2616596975079901,0.897960775,0.8647898102243201,0.264892334,0.23597924,0.0,-0.12069368
-0.11883451099999998,-0.22293089450562148,1.238109014,1.1975610604924127,0.166908496,0.2992635,1.882001124,1.5968158
-0.07114786000000001,-0.1679582569131664,1.743657522,1.9038953648482129,1.17989059,1.22296419,0.5302345,0.38918138
1.17989059,1.2617597895672783,1.629422542,1.4888730147105902,1.629422542,1.36212342,0.215535446,0.34368062
0.0,-0.06533090283435611,1.8820011240000003,1.8085244732327492,0.191142101,0.25007567,-0.240111033,-0.24620397
0.07114786000000001,0.3306208384007008,0.6826014439999999,0.38982497371708646,0.682601444,0.44490543,1.743657522,1.8073859
-0.240111033,-0.23211616802258417,1.238109014,1.2472389208263561,1.17989059,1.12574678,1.301167112,1.331398
1.629422542,1.9402267699368818,0.715545793,0.5154051846298054,0.981980567,1.2089862,1.446325365,1.4480596
0.5017585009999999,0.3574687062274807,0.5592975780000001,0.5856015993652552,1.370103771,1.21499008,0.820945045,0.6060979
0.619408639,0.5671736450338335,1.17989059,0.7382236660482318,1.301167112,1.29680367,0.589002233,0.472027
0.619408639,0.6955382687514171,2.058499317,2.3875332047721476,0.559297578,0.5237443,1.487753909,1.0930443
-0.16690849600000002,0.5675601380754658,1.4463253650000003,1.2206459964775727,0.240111033,0.20461064,0.559297578,0.6089106
0.858676701,0.7236496267107353,0.392793996,0.17373516774461728,1.238109014,1.05488903,0.559297578,0.4191811
